
Host: adabbott

Timers On : Sat Nov 23 15:11:58 2019
Timers Off: Sat Nov 23 15:11:59 2019

Wall Time:        1.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

Wall Time:        2.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 12:34:18 2019
Timers Off: Wed Nov 27 12:34:20 2019

Wall Time:        1.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 12:42:59 2019
Timers Off: Wed Nov 27 12:43:01 2019

Wall Time:        2.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 12:43:31 2019
Timers Off: Wed Nov 27 12:43:33 2019

Wall Time:        2.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 12:43:55 2019
Timers Off: Wed Nov 27 12:44:00 2019

Wall Time:        5.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:09:00 2019
Timers Off: Wed Nov 27 13:09:01 2019

Wall Time:        1.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:13:25 2019
Timers Off: Wed Nov 27 13:13:26 2019

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:14:15 2019
Timers Off: Wed Nov 27 13:14:16 2019

Wall Time:        1.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:14:43 2019
Timers Off: Wed Nov 27 13:14:44 2019

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:14:55 2019
Timers Off: Wed Nov 27 13:14:56 2019

Wall Time:        1.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:15:33 2019
Timers Off: Wed Nov 27 13:15:34 2019

Wall Time:        1.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:15:42 2019
Timers Off: Wed Nov 27 13:15:43 2019

Wall Time:        1.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:21:17 2019
Timers Off: Wed Nov 27 13:21:18 2019

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:21:27 2019
Timers Off: Wed Nov 27 13:21:28 2019

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:21:40 2019
Timers Off: Wed Nov 27 13:21:41 2019

Wall Time:        1.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:22:17 2019
Timers Off: Wed Nov 27 13:22:18 2019

Wall Time:        1.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:22:25 2019
Timers Off: Wed Nov 27 13:22:26 2019

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:22:55 2019
Timers Off: Wed Nov 27 13:22:56 2019

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:23:27 2019
Timers Off: Wed Nov 27 13:23:28 2019

Wall Time:        1.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:23:42 2019
Timers Off: Wed Nov 27 13:23:43 2019

Wall Time:        1.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:23:48 2019
Timers Off: Wed Nov 27 13:23:49 2019

Wall Time:        1.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:27:42 2019
Timers Off: Wed Nov 27 13:27:43 2019

Wall Time:        1.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:27:53 2019
Timers Off: Wed Nov 27 13:27:54 2019

Wall Time:        1.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:28:19 2019
Timers Off: Wed Nov 27 13:28:20 2019

Wall Time:        1.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:29:43 2019
Timers Off: Wed Nov 27 13:29:44 2019

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:30:00 2019
Timers Off: Wed Nov 27 13:30:01 2019

Wall Time:        1.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:30:18 2019
Timers Off: Wed Nov 27 13:30:19 2019

Wall Time:        1.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:36:00 2019
Timers Off: Wed Nov 27 13:36:01 2019

Wall Time:        1.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:36:09 2019
Timers Off: Wed Nov 27 13:36:10 2019

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:36:55 2019
Timers Off: Wed Nov 27 13:36:56 2019

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:37:06 2019
Timers Off: Wed Nov 27 13:37:07 2019

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:37:14 2019
Timers Off: Wed Nov 27 13:37:15 2019

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:38:36 2019
Timers Off: Wed Nov 27 13:38:37 2019

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:39:04 2019
Timers Off: Wed Nov 27 13:39:05 2019

Wall Time:        1.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:40:54 2019
Timers Off: Wed Nov 27 13:40:55 2019

Wall Time:        1.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:41:15 2019
Timers Off: Wed Nov 27 13:41:16 2019

Wall Time:        1.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:41:23 2019
Timers Off: Wed Nov 27 13:41:25 2019

Wall Time:        1.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:41:49 2019
Timers Off: Wed Nov 27 13:41:51 2019

Wall Time:        1.80 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:42:48 2019
Timers Off: Wed Nov 27 13:42:50 2019

Wall Time:        1.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:56:29 2019
Timers Off: Wed Nov 27 13:56:31 2019

Wall Time:        1.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:58:15 2019
Timers Off: Wed Nov 27 13:58:17 2019

Wall Time:        1.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 13:58:23 2019
Timers Off: Wed Nov 27 13:58:25 2019

Wall Time:        1.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:02:29 2019
Timers Off: Wed Nov 27 14:02:30 2019

Wall Time:        1.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:02:41 2019
Timers Off: Wed Nov 27 14:02:42 2019

Wall Time:        1.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:03:03 2019
Timers Off: Wed Nov 27 14:03:05 2019

Wall Time:        1.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:05:00 2019
Timers Off: Wed Nov 27 14:05:01 2019

Wall Time:        1.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:06:21 2019
Timers Off: Wed Nov 27 14:06:22 2019

Wall Time:        1.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:06:34 2019
Timers Off: Wed Nov 27 14:06:35 2019

Wall Time:        1.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:06:48 2019
Timers Off: Wed Nov 27 14:06:49 2019

Wall Time:        1.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:07:12 2019
Timers Off: Wed Nov 27 14:07:13 2019

Wall Time:        1.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:07:22 2019
Timers Off: Wed Nov 27 14:07:24 2019

Wall Time:        1.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:08:57 2019
Timers Off: Wed Nov 27 14:08:58 2019

Wall Time:        1.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:10:31 2019
Timers Off: Wed Nov 27 14:10:32 2019

Wall Time:        1.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:10:40 2019
Timers Off: Wed Nov 27 14:10:41 2019

Wall Time:        1.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:11:29 2019
Timers Off: Wed Nov 27 14:11:30 2019

Wall Time:        1.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:11:41 2019
Timers Off: Wed Nov 27 14:11:43 2019

Wall Time:        1.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:13:19 2019
Timers Off: Wed Nov 27 14:13:20 2019

Wall Time:        1.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:16:41 2019
Timers Off: Wed Nov 27 14:16:42 2019

Wall Time:        1.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:24:01 2019
Timers Off: Wed Nov 27 14:24:02 2019

Wall Time:        1.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:24:18 2019
Timers Off: Wed Nov 27 14:24:19 2019

Wall Time:        1.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:24:53 2019
Timers Off: Wed Nov 27 14:24:54 2019

Wall Time:        1.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:25:48 2019
Timers Off: Wed Nov 27 14:25:55 2019

Wall Time:        7.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:26:06 2019
Timers Off: Wed Nov 27 14:26:13 2019

Wall Time:        7.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:31:19 2019
Timers Off: Wed Nov 27 14:31:20 2019

Wall Time:        1.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:31:31 2019
Timers Off: Wed Nov 27 14:31:32 2019

Wall Time:        1.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:32:42 2019
Timers Off: Wed Nov 27 14:32:50 2019

Wall Time:        8.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:32:58 2019
Timers Off: Wed Nov 27 14:33:06 2019

Wall Time:        8.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:33:25 2019
Timers Off: Wed Nov 27 14:33:32 2019

Wall Time:        7.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:33:48 2019
Timers Off: Wed Nov 27 14:33:56 2019

Wall Time:        7.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:34:26 2019
Timers Off: Wed Nov 27 14:34:34 2019

Wall Time:        7.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:39:31 2019
Timers Off: Wed Nov 27 14:39:39 2019

Wall Time:        7.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:39:52 2019
Timers Off: Wed Nov 27 14:39:53 2019

Wall Time:        1.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 14:58:41 2019
Timers Off: Wed Nov 27 14:58:42 2019

Wall Time:        1.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:01:02 2019
Timers Off: Wed Nov 27 15:01:07 2019

Wall Time:        5.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:08:40 2019
Timers Off: Wed Nov 27 15:08:41 2019

Wall Time:        1.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:09:16 2019
Timers Off: Wed Nov 27 15:09:17 2019

Wall Time:        1.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:10:37 2019
Timers Off: Wed Nov 27 15:10:38 2019

Wall Time:        1.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:13:00 2019
Timers Off: Wed Nov 27 15:13:01 2019

Wall Time:        1.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:13:27 2019
Timers Off: Wed Nov 27 15:13:28 2019

Wall Time:        1.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:14:22 2019
Timers Off: Wed Nov 27 15:14:23 2019

Wall Time:        1.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:17:12 2019
Timers Off: Wed Nov 27 15:17:13 2019

Wall Time:        1.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:18:48 2019
Timers Off: Wed Nov 27 15:18:49 2019

Wall Time:        1.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:19:34 2019
Timers Off: Wed Nov 27 15:19:35 2019

Wall Time:        1.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:20:34 2019
Timers Off: Wed Nov 27 15:20:35 2019

Wall Time:        1.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:35:09 2019
Timers Off: Wed Nov 27 15:35:11 2019

Wall Time:        1.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:38:42 2019
Timers Off: Wed Nov 27 15:38:50 2019

Wall Time:        7.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:41:12 2019
Timers Off: Wed Nov 27 15:41:14 2019

Wall Time:        1.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:43:37 2019
Timers Off: Wed Nov 27 15:43:38 2019

Wall Time:        1.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:46:21 2019
Timers Off: Wed Nov 27 15:46:22 2019

Wall Time:        1.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:47:41 2019
Timers Off: Wed Nov 27 15:47:49 2019

Wall Time:        7.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:49:26 2019
Timers Off: Wed Nov 27 15:49:34 2019

Wall Time:        7.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:50:02 2019
Timers Off: Wed Nov 27 15:50:10 2019

Wall Time:        7.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:53:35 2019
Timers Off: Wed Nov 27 15:53:36 2019

Wall Time:        1.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:55:38 2019
Timers Off: Wed Nov 27 15:55:39 2019

Wall Time:        1.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:56:04 2019
Timers Off: Wed Nov 27 15:56:12 2019

Wall Time:        8.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:56:39 2019
Timers Off: Wed Nov 27 15:56:47 2019

Wall Time:        8.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:56:53 2019
Timers Off: Wed Nov 27 15:57:02 2019

Wall Time:        8.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:57:54 2019
Timers Off: Wed Nov 27 15:58:02 2019

Wall Time:        8.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Nov 27 15:58:15 2019
Timers Off: Wed Nov 27 15:58:16 2019

Wall Time:        1.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------
